Year,District,Baseline Power Consumption (MW),Power Consumption from Chargers (MW),Total Power Consumption (MW),Chargers Added This Year,Total Chargers Placed,Spare Capacity (MW),Cumulative Total Power Consumption (MW),Buffer Percentage,Overall Spare Capacity (MW)
1,Belconnen,121.0,0.0,121.0,0,0,15.800000000000011,678.0,0.9748102139406487,94.79999999999995
1,Nth CBR & City,134.0,0.0,134.0,0,0,33.20000000000002,678.0,0.9748102139406487,94.79999999999995
1,CBR East,18.0,0.0,18.0,0,0,25.200000000000003,678.0,0.9748102139406487,94.79999999999995
1,South CBR,103.0,0.0,103.0,0,0,10.600000000000009,678.0,0.9748102139406487,94.79999999999995
1,Tugg,149.0,0.0,149.0,0,0,26.200000000000017,678.0,0.9748102139406487,94.79999999999995
1,Gungahlin,73.0,0.0,73.0,0,0,-12.199999999999996,678.0,0.9748102139406487,94.79999999999995
1,Woden Valley,80.0,0.0,80.0,0,0,-4.0,678.0,0.9748102139406487,94.79999999999995
2,Belconnen,125.4375,0.0,125.4375,0,0,16.9375,690.875,0.9633115468409587,106.0
2,Nth CBR & City,136.9375,0.0,136.9375,0,0,36.31250000000003,690.875,0.9633115468409587,106.0
2,CBR East,18.1875,0.0,18.1875,0,0,25.6875,690.875,0.9633115468409587,106.0
2,South CBR,103.3125,0.0,103.3125,0,0,10.312500000000014,690.875,0.9633115468409587,106.0
2,Tugg,149.25,0.0,149.25,0,0,28.68750000000003,690.875,0.9633115468409587,106.0
2,Gungahlin,73.0,0.0,73.0,0,0,-7.8125,690.875,0.9633115468409587,106.0
2,Woden Valley,84.75,0.0,84.75,0,0,-4.125,690.875,0.9633115468409587,106.0
3,Belconnen,129.875,0.0,129.875,0,0,18.075000000000017,703.75,0.9524872945300499,117.20000000000005
3,Nth CBR & City,139.875,0.0,139.875,0,0,39.42500000000001,703.75,0.9524872945300499,117.20000000000005
3,CBR East,18.375,0.0,18.375,0,0,26.175000000000004,703.75,0.9524872945300499,117.20000000000005
3,South CBR,103.625,0.0,103.625,0,0,10.025000000000006,703.75,0.9524872945300499,117.20000000000005
3,Tugg,149.5,0.0,149.5,0,0,31.17500000000001,703.75,0.9524872945300499,117.20000000000005
3,Gungahlin,73.0,0.0,73.0,0,0,-3.424999999999997,703.75,0.9524872945300499,117.20000000000005
3,Woden Valley,89.5,0.0,89.5,0,0,-4.25,703.75,0.9524872945300499,117.20000000000005
4,Belconnen,134.3125,0.0,134.3125,0,0,19.212500000000006,716.625,0.9422798142066803,128.39999999999998
4,Nth CBR & City,142.8125,0.0,142.8125,0,0,42.53750000000002,716.625,0.9422798142066803,128.39999999999998
4,CBR East,18.5625,0.0,18.5625,0,0,26.6625,716.625,0.9422798142066803,128.39999999999998
4,South CBR,103.9375,0.0,103.9375,0,0,9.737500000000011,716.625,0.9422798142066803,128.39999999999998
4,Tugg,149.75,0.0,149.75,0,0,33.66250000000002,716.625,0.9422798142066803,128.39999999999998
4,Gungahlin,73.0,0.0,73.0,0,0,0.9625000000000057,716.625,0.9422798142066803,128.39999999999998
4,Woden Valley,94.25,0.0,94.25,0,0,-4.375,716.625,0.9422798142066803,128.39999999999998
5,Belconnen,138.75,0.0,138.75,0,0,20.350000000000023,729.5,0.932637850138713,139.60000000000002
5,Nth CBR & City,145.75,0.0,145.75,0,0,45.650000000000006,729.5,0.932637850138713,139.60000000000002
5,CBR East,18.75,0.0,18.75,0,0,27.150000000000006,729.5,0.932637850138713,139.60000000000002
5,South CBR,104.25,0.0,104.25,0,0,9.450000000000003,729.5,0.932637850138713,139.60000000000002
5,Tugg,150.0,0.0,150.0,0,0,36.150000000000006,729.5,0.932637850138713,139.60000000000002
5,Gungahlin,73.0,0.0,73.0,0,0,5.349999999999994,729.5,0.932637850138713,139.60000000000002
5,Woden Valley,99.0,0.0,99.0,0,0,-4.5,729.5,0.932637850138713,139.60000000000002
6,Belconnen,143.1875,0.0,143.1875,0,0,21.48750000000001,742.375,0.9235156728649045,150.79999999999995
6,Nth CBR & City,148.6875,0.0,148.6875,0,0,48.76250000000002,742.375,0.9235156728649045,150.79999999999995
6,CBR East,18.9375,0.0,18.9375,0,0,27.637500000000003,742.375,0.9235156728649045,150.79999999999995
6,South CBR,104.5625,0.0,104.5625,0,0,9.162500000000009,742.375,0.9235156728649045,150.79999999999995
6,Tugg,150.25,0.0,150.25,0,0,38.63750000000002,742.375,0.9235156728649045,150.79999999999995
6,Gungahlin,73.0,0.0,73.0,0,0,9.737499999999997,742.375,0.9235156728649045,150.79999999999995
6,Woden Valley,103.75,0.0,103.75,0,0,-4.625,742.375,0.9235156728649045,150.79999999999995
7,Belconnen,147.625,0.0,147.625,0,0,22.625,755.25,0.9148723539565731,162.0
